Kategorie;Frage;
Beim Feiern;Wer tanzt am wildesten, wenn niemand zuschaut?;
Beim Feiern;Wer bestellt die peinlichsten Drinks?;
Beim Feiern;Wer vergisst am ehesten den Heimweg?;
Beim Feiern;Wer flirtet mit dem Türsteher?;
Beim Feiern;Wer macht am meisten Selfies auf der Tanzfläche?;
Beim Feiern;Wer ist am schnellsten betrunken?;
Beim Feiern;Wer bleibt immer bis zum bitteren Ende?;
Beim Feiern;Wer ist heimlicher Star der Tanzfläche?;
Beim Feiern;Wer ruft ex betrunken an?;
Beim Feiern;Wer braucht am nächsten Morgen den stärksten Kaffee?;
Beim Feiern;Wer tanzt auf dem Tisch, bevor die Musik überhaupt läuft?;
Beim Feiern;Wer ruft mitten in der Nacht „Afterparty bei mir!“ und meint es ernst?;
Beim Feiern;Wer macht beim Trinken plötzlich philosophische Monologe?;
Beim Feiern;Wer nimmt heimlich Videos auf, um sie am nächsten Morgen zu zeigen?;
Beim Feiern;Wer bringt immer eine Flasche mit – aber sie ist leer?;
Beim Feiern;Wer verliert jedes Mal mindestens einen Schuh?;
Beim Feiern;Wer denkt, jeder Song sei „ihr Lied“?;
Beim Feiern;Wer verschwindet plötzlich – und taucht drei Stunden später mit Pizza auf?;
Beim Feiern;Wer tanzt mit Fremden als wären es alte Freunde?;
Beim Feiern;Wer erklärt um 3 Uhr morgens seine Lebensvision?;
Beim Feiern;Wer hat immer Konfetti dabei?;
Beim Feiern;Wer bestellt Shots für alle und verschwindet dann?;
Beim Feiern;Wer küsst Menschen, deren Namen er nie erfährt?;
Beim Feiern;Wer findet sich auf fremden Instagram-Stories wieder?;
Beim Feiern;Wer improvisiert Gruppentänze?;
Beim Feiern;Wer startet Trinkspiele, die niemand versteht?;
Beim Feiern;Wer tanzt barfuß durch verschüttete Drinks?;
Beim Feiern;Wer macht Selfies mit der Security?;
Beim Feiern;Wer verliert ständig sein Handy?;
Beim Feiern;Wer hält die Bar für ein Beichtstuhl?;
Beim Feiern;Wer sagt „Ich trink nix heute“ und endet im Taxi?;
Beim Feiern;Wer kennt alle Barkeeper beim Namen?;
Beim Feiern;Wer verpasst den letzten Bus – jedes Mal?;
Beim Feiern;Wer redet stundenlang über Sternzeichen?;
Beim Feiern;Wer singt mit, obwohl er den Text nicht kennt?;
Beim Feiern;Wer fällt ständig auf den DJ rein, wenn der Musikwechsel vortäuscht?;
Beim Feiern;Wer will immer die Musik übernehmen?;
Beim Feiern;Wer trägt Outfits, die nur für Clubs gedacht sind?;
Beim Feiern;Wer tanzt wie in einem Musikvideo aus den 2000ern?;
Beim Feiern;Wer flirtet mit allen – auch mit sich selbst im Spiegel?;
Beim Feiern;Wer führt tiefgründige Gespräche auf der Toilette?;
Beim Feiern;Wer klebt an der Bar wie ein Magnet?;
Beim Feiern;Wer tanzt mit einem Getränk in jeder Hand?;
Beim Feiern;Wer fängt jeden Partyabend mit „nur kurz vorbeischauen“ an?;
Beim Feiern;Wer fragt den DJ nach Balladen – zur falschen Zeit?;
Beim Feiern;Wer ruft aus Versehen den Ex mitten in der Nacht an?;
Beim Feiern;Wer hat immer Glitzer dabei – auch für andere?;
Beim Feiern;Wer vergisst seinen Mantel – und holt ihn nie ab?;
Beim Feiern;Wer organisiert Runden für alle, ohne zu fragen?;
Beim Feiern;Wer tanzt mit Möbeln, wenn niemand sonst will?;
Beim Feiern;Wer sagt immer „Ich geh nie wieder feiern“ – und ist am nächsten Wochenende wieder da?;
Beim Feiern;Wer tanzt mit einem Hut, den niemand kennt?;
Beim Feiern;Wer bestellt immer das teuerste Getränk?;
Beim Feiern;Wer vergisst jedes Mal, wo die Toilette ist?;
Beim Feiern;Wer macht die verrücktesten Tanzmoves?;
Beim Feiern;Wer bringt immer neue Leute mit zur Party?;
Beim Feiern;Wer macht die meisten Fotos, aber postet keins?;
Beim Feiern;Wer singt Karaoke, auch wenn niemand zuhört?;
Beim Feiern;Wer tanzt auf der Bar, wenn die Musik laut ist?;
Beim Feiern;Wer erzählt die peinlichsten Geschichten?;
Beim Feiern;Wer verliert immer sein Portemonnaie?;

In Beziehungen;Wer ist am romantischsten?;
In Beziehungen;Wer ghostet Leute nach dem dritten Date?;
In Beziehungen;Wer verliebt sich zu schnell?;
In Beziehungen;Wer hat die strengsten Dating-Regeln?;
In Beziehungen;Wer würde einen Liebesbrief schreiben?;
In Beziehungen;Wer plant heimlich eine Hochzeit im Kopf?;
In Beziehungen;Wer kann am schlechtesten flirten?;
In Beziehungen;Wer hat das größte Herz?;
In Beziehungen;Wer hat die meisten Beziehungstipps, ist aber selbst Single?;
In Beziehungen;Wer zieht sich am schnellsten zurück?;
In Beziehungen;Wer plant das erste Date wochenlang?;
In Beziehungen;Wer vergisst den Jahrestag?;
In Beziehungen;Wer schreibt die längsten Nachrichten?;
In Beziehungen;Wer bringt immer kleine Geschenke mit?;
In Beziehungen;Wer macht die meisten Selfies zu zweit?;
In Beziehungen;Wer ist am eifersüchtigsten?;
In Beziehungen;Wer schlägt immer neue Aktivitäten vor?;
In Beziehungen;Wer braucht am längsten, um sich zu melden?;
In Beziehungen;Wer redet am meisten über die Zukunft?;
In Beziehungen;Wer hat die meisten Insider-Witze?;

Bei der Arbeit;Wer macht die besten Pausen?;
Bei der Arbeit;Wer drückt sich am meisten vor Aufgaben?;
